region,year,powertrain,sales
Europe,2012,PHEV,9200.0
Europe,2012,BEV,19000.0
Europe,2013,BEV,33000.0
Europe,2013,PHEV,26000.0
Europe,2014,PHEV,34000.0
Europe,2014,BEV,62000.0
Europe,2015,BEV,89000.0
Europe,2015,PHEV,100000.0
Europe,2016,PHEV,120000.0
Europe,2016,BEV,93000.0
Europe,2017,BEV,140000.0
Europe,2017,PHEV,160000.0
Europe,2018,PHEV,190000.0
Europe,2018,BEV,210000.0
Europe,2019,BEV,370000.0
Europe,2019,PHEV,210000.0
Europe,2020,PHEV,640000.0
Europe,2020,BEV,760000.0
Europe,2021,BEV,1200000.0
Europe,2021,PHEV,1100000.0
Europe,2022,PHEV,1100000.0
Europe,2022,BEV,1600000.0
Europe,2023,BEV,2200000.0
Europe,2023,PHEV,1100000.0
Finland,2011,BEV,30.0
Finland,2012,BEV,51.0
Finland,2012,PHEV,130.0
Finland,2013,PHEV,170.0
Finland,2013,BEV,50.0
Finland,2014,BEV,180.0
Finland,2014,PHEV,260.0
Finland,2015,PHEV,420.0
Finland,2015,BEV,240.0
Finland,2016,BEV,220.0
Finland,2016,PHEV,1200.0
Finland,2017,PHEV,2600.0
Finland,2017,BEV,500.0
Finland,2018,BEV,780.0
Finland,2018,PHEV,4900.0
Finland,2019,PHEV,6000.0
Finland,2019,BEV,1900.0
Finland,2020,BEV,4200.0
Finland,2020,PHEV,13000.0
Finland,2021,PHEV,20000.0
Finland,2021,BEV,10000.0
Finland,2022,BEV,15000.0
Finland,2022,PHEV,16000.0
Finland,2023,PHEV,18000.0
Finland,2023,BEV,30000.0
France,2010,BEV,190.0
France,2010,PHEV,82.0
France,2011,PHEV,56.0
France,2011,BEV,2600.0
France,2012,BEV,5700.0
France,2012,PHEV,660.0
France,2013,PHEV,850.0
France,2013,BEV,8900.0
France,2014,BEV,11000.0
France,2014,PHEV,2100.0
France,2015,PHEV,5800.0
France,2015,BEV,18000.0
France,2016,BEV,23000.0
France,2016,PHEV,7600.0
France,2017,PHEV,12000.0
France,2017,BEV,26000.0
France,2018,BEV,33000.0
France,2018,PHEV,15000.0
France,2019,PHEV,19000.0
France,2019,BEV,45000.0
France,2020,BEV,110000.0
France,2020,PHEV,75000.0
France,2021,PHEV,140000.0
France,2021,BEV,170000.0
France,2022,BEV,210000.0
France,2022,PHEV,130000.0
France,2023,PHEV,160000.0
France,2023,BEV,310000.0
Germany,2010,BEV,140.0
Germany,2011,BEV,1400.0
Germany,2011,PHEV,240.0
Germany,2012,PHEV,1200.0
Germany,2012,BEV,2200.0
Germany,2013,BEV,5200.0
Germany,2013,PHEV,1600.0
Germany,2014,PHEV,4400.0
Germany,2014,BEV,9100.0
Germany,2015,BEV,12000.0
Germany,2015,PHEV,11000.0
Germany,2016,PHEV,13000.0
Germany,2016,BEV,11000.0
Germany,2017,BEV,25000.0
Germany,2017,PHEV,29000.0
Germany,2018,PHEV,31000.0
Germany,2018,BEV,36000.0
Germany,2019,BEV,63000.0
Germany,2019,PHEV,45000.0
Germany,2020,PHEV,200000.0
Germany,2020,BEV,190000.0
Germany,2021,BEV,360000.0
Germany,2021,PHEV,330000.0
Germany,2022,PHEV,360000.0
Germany,2022,BEV,470000.0
Germany,2023,BEV,520000.0
Germany,2023,PHEV,180000.0
Greece,2013,BEV,3.0
Greece,2014,BEV,39.0
Greece,2015,BEV,35.0
Greece,2015,PHEV,22.0
Greece,2016,PHEV,56.0
Greece,2016,BEV,41.0
Greece,2017,BEV,50.0
Greece,2017,PHEV,140.0
Greece,2018,PHEV,210.0
Greece,2018,BEV,88.0
Greece,2019,BEV,190.0
Greece,2019,PHEV,290.0
Greece,2020,PHEV,1500.0
Greece,2020,BEV,680.0
Greece,2021,BEV,2200.0
Greece,2021,PHEV,4800.0
Greece,2022,PHEV,5500.0
Greece,2022,BEV,2800.0
Greece,2023,BEV,7000.0
Greece,2023,PHEV,10000.0
Hungary,2015,PHEV,15.0
Hungary,2015,BEV,120.0
Hungary,2016,BEV,170.0
Hungary,2016,PHEV,170.0
Hungary,2017,PHEV,440.0
Hungary,2017,BEV,750.0
Hungary,2018,BEV,1300.0
Hungary,2018,PHEV,770.0
Hungary,2019,PHEV,1100.0
Hungary,2019,BEV,1800.0
Hungary,2020,BEV,3000.0
Hungary,2020,PHEV,3000.0
Hungary,2021,PHEV,4200.0
Hungary,2021,BEV,4300.0
Hungary,2022,BEV,4700.0
Hungary,2022,PHEV,4900.0
Hungary,2023,PHEV,5500.0
Hungary,2023,BEV,5800.0
Iceland,2012,PHEV,9.0
Iceland,2012,BEV,17.0
Iceland,2013,BEV,80.0
Iceland,2013,PHEV,23.0
Iceland,2014,PHEV,29.0
Iceland,2014,BEV,200.0
Iceland,2015,BEV,390.0
Iceland,2015,PHEV,170.0
Iceland,2016,PHEV,780.0
Iceland,2016,BEV,380.0
Iceland,2017,BEV,840.0
Iceland,2017,PHEV,2200.0
Iceland,2018,PHEV,2900.0
Iceland,2018,BEV,780.0
Iceland,2019,BEV,1100.0
Iceland,2019,PHEV,2000.0
Iceland,2020,PHEV,2400.0
Iceland,2020,BEV,2500.0
Iceland,2021,BEV,4200.0
Iceland,2021,PHEV,4900.0
Iceland,2022,PHEV,5100.0
Iceland,2022,BEV,6900.0
Iceland,2023,BEV,10000.0
Iceland,2023,PHEV,2400.0
India,2010,BEV,450.0
India,2011,BEV,1400.0
India,2012,BEV,190.0
India,2013,BEV,410.0
India,2014,BEV,1000.0
India,2015,BEV,450.0
India,2016,BEV,730.0
India,2017,BEV,920.0
India,2018,BEV,920.0
India,2019,BEV,680.0
India,2019,PHEV,7.0
India,2020,PHEV,43.0
India,2020,BEV,3100.0
India,2021,BEV,12000.0
India,2021,PHEV,50.0
India,2022,PHEV,23.0
India,2022,BEV,48000.0
India,2023,BEV,82000.0
India,2023,PHEV,270.0
Ireland,2015,BEV,470.0
Ireland,2015,PHEV,120.0
Ireland,2016,PHEV,300.0
Ireland,2016,BEV,390.0
Ireland,2017,BEV,620.0
Ireland,2017,PHEV,330.0
Ireland,2018,PHEV,740.0
Ireland,2018,BEV,1200.0
Ireland,2019,BEV,3400.0
Ireland,2019,PHEV,1300.0
Ireland,2020,PHEV,2500.0
Ireland,2020,BEV,4000.0
Ireland,2021,BEV,8600.0
Ireland,2021,PHEV,7900.0
Ireland,2022,PHEV,7700.0
Ireland,2022,BEV,16000.0
Ireland,2023,BEV,23000.0
Ireland,2023,PHEV,10000.0
Israel,2011,BEV,3.0
Israel,2012,BEV,600.0
Israel,2012,PHEV,1.0
Israel,2013,PHEV,17.0
Israel,2013,BEV,460.0
Israel,2014,BEV,6.0
Israel,2014,PHEV,52.0
Israel,2015,PHEV,65.0
Israel,2015,BEV,3.0
Israel,2016,BEV,5.0
Israel,2016,PHEV,63.0
Israel,2017,PHEV,1500.0
Israel,2017,BEV,130.0
Israel,2018,BEV,130.0
Israel,2018,PHEV,3600.0
Israel,2019,PHEV,3900.0
Israel,2019,BEV,850.0
Israel,2020,BEV,1500.0
Israel,2020,PHEV,5400.0
Israel,2021,PHEV,13000.0
Israel,2021,BEV,11000.0
Israel,2022,BEV,27000.0
Israel,2022,PHEV,16000.0
Israel,2023,PHEV,16000.0
Israel,2023,BEV,49000.0
Italy,2010,BEV,40.0
Italy,2011,BEV,110.0
Italy,2012,BEV,460.0
Italy,2013,BEV,860.0
Italy,2013,PHEV,180.0
Italy,2014,PHEV,340.0
Italy,2014,BEV,1000.0
Italy,2015,BEV,1500.0
Italy,2015,PHEV,740.0
Italy,2016,PHEV,1300.0
Italy,2016,BEV,1400.0
Italy,2017,BEV,2000.0
Italy,2017,PHEV,2900.0
Italy,2018,PHEV,4700.0
Italy,2018,BEV,5000.0
Italy,2019,BEV,11000.0
Italy,2019,PHEV,6500.0
Italy,2020,PHEV,27000.0
Italy,2020,BEV,33000.0
Italy,2021,BEV,67000.0
Italy,2021,PHEV,71000.0
Italy,2022,PHEV,65000.0
Italy,2022,BEV,49000.0
Italy,2023,BEV,66000.0
Italy,2023,PHEV,70000.0
Japan,2010,BEV,2400.0
Japan,2011,PHEV,15.0
Japan,2011,BEV,13000.0
Japan,2012,BEV,13000.0
Japan,2012,PHEV,11000.0
Japan,2013,PHEV,14000.0
Japan,2013,BEV,15000.0
Japan,2014,BEV,16000.0
Japan,2014,PHEV,16000.0
Japan,2015,PHEV,14000.0
Japan,2015,BEV,10000.0
Japan,2016,BEV,15000.0
Japan,2016,PHEV,9400.0
Japan,2017,PHEV,36000.0
Japan,2017,BEV,18000.0
Japan,2018,BEV,27000.0
Japan,2018,PHEV,23000.0
Japan,2019,PHEV,18000.0
Japan,2019,BEV,21000.0
Japan,2020,BEV,15000.0
Japan,2020,PHEV,15000.0
Japan,2021,PHEV,23000.0
Japan,2021,BEV,22000.0
Japan,2022,BEV,59000.0
Japan,2022,PHEV,38000.0
Japan,2023,PHEV,52000.0
Japan,2023,BEV,88000.0
Korea,2010,BEV,61.0
Korea,2011,BEV,270.0
Korea,2012,BEV,510.0
Korea,2013,BEV,600.0
Korea,2014,BEV,1300.0
Korea,2015,BEV,3100.0
Korea,2015,PHEV,250.0
Korea,2016,PHEV,330.0
Korea,2016,BEV,4700.0
Korea,2017,BEV,14000.0
Korea,2017,PHEV,670.0
Korea,2018,PHEV,4400.0
Korea,2018,BEV,55000.0
Korea,2019,BEV,33000.0
Korea,2019,PHEV,2700.0
Korea,2020,PHEV,8700.0
Korea,2020,BEV,31000.0
Korea,2021,BEV,72000.0
Korea,2021,PHEV,19000.0
Korea,2022,PHEV,11000.0
Korea,2022,BEV,120000.0
Korea,2023,BEV,120000.0
Korea,2023,PHEV,12000.0
Latvia,2015,BEV,17.0
Latvia,2015,PHEV,9.0
Latvia,2016,PHEV,18.0
Latvia,2016,BEV,22.0
Latvia,2017,BEV,22.0
Latvia,2017,PHEV,18.0
Latvia,2018,PHEV,17.0
Latvia,2018,BEV,73.0
Latvia,2019,BEV,86.0
Latvia,2019,PHEV,12.0
Latvia,2020,PHEV,73.0
Latvia,2020,BEV,310.0
Latvia,2021,BEV,410.0
Latvia,2021,PHEV,140.0
Latvia,2022,PHEV,300.0
Latvia,2022,BEV,1100.0
Latvia,2023,BEV,1700.0
Latvia,2023,PHEV,360.0
Lithuania,2015,BEV,37.0
Lithuania,2016,BEV,64.0
Lithuania,2017,BEV,52.0
Lithuania,2018,BEV,140.0
Lithuania,2019,BEV,160.0
Lithuania,2020,BEV,450.0
Lithuania,2021,BEV,1200.0
Lithuania,2021,PHEV,400.0
Lithuania,2022,PHEV,670.0
Lithuania,2022,BEV,1400.0
Lithuania,2023,BEV,2100.0
Luxembourg,2019,PHEV,910.0
Luxembourg,2019,BEV,990.0
Luxembourg,2020,BEV,2500.0
Luxembourg,2020,PHEV,2700.0
Luxembourg,2021,PHEV,4400.0
Luxembourg,2021,BEV,4600.0
Luxembourg,2022,BEV,6400.0
Luxembourg,2022,PHEV,3800.0
Luxembourg,2023,PHEV,4800.0
Luxembourg,2023,BEV,11000.0
Mexico,2011,BEV,3.0
Mexico,2012,BEV,88.0
Mexico,2013,BEV,12.0
Mexico,2014,BEV,48.0
Mexico,2015,PHEV,7.0
Mexico,2015,BEV,92.0
Mexico,2016,BEV,250.0
Mexico,2016,PHEV,520.0
Mexico,2017,PHEV,970.0
Mexico,2017,BEV,230.0
Mexico,2018,BEV,200.0
Mexico,2018,PHEV,1600.0
Mexico,2019,PHEV,1400.0
Mexico,2019,BEV,290.0
Mexico,2020,BEV,1800.0
Mexico,2020,PHEV,2000.0
Mexico,2021,PHEV,3500.0
Mexico,2021,BEV,3000.0
Mexico,2022,BEV,4400.0
Mexico,2022,PHEV,4000.0
Mexico,2023,PHEV,2200.0
Mexico,2023,BEV,13000.0
Netherlands,2010,BEV,120.0
Netherlands,2011,BEV,860.0
Netherlands,2011,PHEV,17.0
Netherlands,2012,PHEV,4300.0
Netherlands,2012,BEV,790.0
Netherlands,2013,BEV,2600.0
Netherlands,2013,PHEV,20000.0
Netherlands,2014,PHEV,12000.0
Netherlands,2014,BEV,2700.0
Netherlands,2015,BEV,3400.0
Netherlands,2015,PHEV,39000.0
Netherlands,2016,PHEV,18000.0
Netherlands,2016,BEV,4000.0
Netherlands,2017,BEV,8000.0
Netherlands,2017,PHEV,1100.0
Netherlands,2018,PHEV,3600.0
Netherlands,2018,BEV,24000.0
Netherlands,2019,BEV,61000.0
Netherlands,2019,PHEV,5200.0
Netherlands,2020,PHEV,15000.0
Netherlands,2020,BEV,72000.0
Netherlands,2021,BEV,61000.0
Netherlands,2021,PHEV,31000.0
Netherlands,2022,PHEV,34000.0
Netherlands,2022,BEV,72000.0
Netherlands,2023,BEV,110000.0
Netherlands,2023,PHEV,46000.0
New Zealand,2010,BEV,10.0
New Zealand,2011,PHEV,2.0
New Zealand,2011,BEV,13.0
New Zealand,2012,BEV,22.0
New Zealand,2012,PHEV,5.0
New Zealand,2013,PHEV,6.0
New Zealand,2013,BEV,30.0
New Zealand,2014,BEV,110.0
New Zealand,2014,PHEV,210.0
New Zealand,2015,PHEV,200.0
New Zealand,2015,BEV,300.0
New Zealand,2016,BEV,1200.0
New Zealand,2016,PHEV,340.0
New Zealand,2017,PHEV,540.0
New Zealand,2017,BEV,2900.0
New Zealand,2018,BEV,4400.0
New Zealand,2018,PHEV,1200.0
New Zealand,2019,PHEV,1600.0
New Zealand,2019,BEV,5300.0
New Zealand,2020,BEV,3900.0
New Zealand,2020,PHEV,1500.0
New Zealand,2021,PHEV,3500.0
New Zealand,2021,BEV,6800.0
New Zealand,2022,BEV,19000.0
New Zealand,2022,PHEV,9200.0
New Zealand,2023,PHEV,12000.0
New Zealand,2023,BEV,26000.0
Norway,2010,BEV,360.0
Norway,2011,BEV,2000.0
Norway,2012,BEV,3900.0
Norway,2012,PHEV,320.0
Norway,2013,PHEV,340.0
Norway,2013,BEV,7900.0
Norway,2014,BEV,20000.0
Norway,2014,PHEV,1700.0
Norway,2015,PHEV,7900.0
Norway,2015,BEV,26000.0
Norway,2016,BEV,24000.0
Norway,2016,PHEV,21000.0
Norway,2017,PHEV,29000.0
Norway,2017,BEV,33000.0
Norway,2018,BEV,46000.0
Norway,2018,PHEV,27000.0
Norway,2019,PHEV,19000.0
Norway,2019,BEV,60000.0
Norway,2020,BEV,77000.0
Norway,2020,PHEV,29000.0
Norway,2021,PHEV,38000.0
Norway,2021,BEV,110000.0
Norway,2022,BEV,140000.0
Norway,2022,PHEV,16000.0
Norway,2023,PHEV,10000.0
Norway,2023,BEV,100000.0
Poland,2010,BEV,15.0
Poland,2010,PHEV,1.0
Poland,2011,BEV,43.0
Poland,2012,BEV,44.0
Poland,2012,PHEV,4.0
Poland,2013,PHEV,6.0
Poland,2013,BEV,31.0
Poland,2014,BEV,140.0
Poland,2014,PHEV,61.0
Poland,2015,PHEV,150.0
Poland,2015,BEV,70.0
Poland,2016,BEV,110.0
Poland,2016,PHEV,400.0
Poland,2017,PHEV,640.0
Poland,2017,BEV,440.0
Poland,2018,BEV,620.0
Poland,2018,PHEV,760.0
Poland,2019,PHEV,1200.0
Poland,2019,BEV,1500.0
Poland,2020,BEV,3700.0
Poland,2020,PHEV,4500.0
Poland,2021,PHEV,9100.0
Poland,2021,BEV,7200.0
Poland,2022,BEV,14000.0
Poland,2022,PHEV,11000.0
Poland,2023,PHEV,13000.0
Poland,2023,BEV,17000.0
Portugal,2010,BEV,13.0
Portugal,2011,BEV,170.0
Portugal,2011,PHEV,2.0
Portugal,2012,PHEV,30.0
Portugal,2012,BEV,54.0
Portugal,2013,BEV,150.0
Portugal,2013,PHEV,35.0
Portugal,2014,PHEV,98.0
Portugal,2014,BEV,190.0
Portugal,2015,BEV,670.0
Portugal,2015,PHEV,430.0
Portugal,2016,PHEV,1000.0
Portugal,2016,BEV,800.0
Portugal,2017,BEV,1900.0
Portugal,2017,PHEV,2500.0
Portugal,2018,PHEV,3900.0
Portugal,2018,BEV,4300.0
Portugal,2019,BEV,6800.0
Portugal,2019,PHEV,5800.0
Portugal,2020,PHEV,12000.0
Portugal,2020,BEV,7800.0
Portugal,2021,BEV,13000.0
Portugal,2021,PHEV,16000.0
Portugal,2022,PHEV,16000.0
Portugal,2022,BEV,18000.0
Portugal,2023,BEV,36000.0
Portugal,2023,PHEV,27000.0
Rest of the world,2011,BEV,42.0
Rest of the world,2012,BEV,380.0
Rest of the world,2012,PHEV,68.0
Rest of the world,2013,PHEV,21.0
Rest of the world,2013,BEV,190.0
Rest of the world,2014,BEV,150.0
Rest of the world,2014,PHEV,400.0
Rest of the world,2015,PHEV,900.0
Rest of the world,2015,BEV,3400.0
Rest of the world,2016,BEV,880.0
Rest of the world,2016,PHEV,700.0
Rest of the world,2017,PHEV,570.0
Rest of the world,2017,BEV,1900.0
Rest of the world,2018,BEV,1700.0
Rest of the world,2018,PHEV,2300.0
Rest of the world,2019,PHEV,2800.0
Rest of the world,2019,BEV,5200.0
